Обозначение кабеля, провода	Трасса		Проxод через				Кабель, провод					
	Начало	Конец	трубу			Протяжной ящик №	по проекту			проложено		
			Обозначение	Диаметр по стандарту, мм	Длина, м		Марка	Кол., число и сечение жил	Длина, м	Марка	Кол., число и сечение жил	Длина, м
			РЗ ЦПнг	15								
181-I.PIT-K1	Пульт местного управления (181-I.SB)	Преобразователь давления (181-I.PIT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Насос центробежный поз. 181-II											 	
181-II-S2	Шкаф 181-IIШ	Пост сигнализации (181-II.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	135			10,7
			РЗ ЦПнг	15								
181-II-K1	Шкаф 3ШУ4 Панель 3	Шкаф 181-IIШ					МКЭШнг(A)-LS	10x0,75				14
												
181-II-K2	Шкаф 3ШУ4 Панель 5	Шкаф 181-IIШ					МКЭШнг(A)-LS	7x0,75				10,8
												
181-II-K3	Шкаф 3ШУ4 Панель 3	Пульт местного управления (181-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	145			10,8
			РЗ ЦПнг	15								
181-II-K4	Шкаф 3ШУ4 Панель 5	Пульт местного управления (181-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,75	140			9,1
			РЗ ЦПнг	15								
181-II.PIT-K1	Пульт местного управления (181-II.SB)	Преобразователь давления (181-II.PIT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
Насос центробежный поз. 200-II											 	
200-II-S2	Шкаф 200-IIШ	Пост сигнализации (200-II.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	105			10,7
			РЗ ЦПнг	15								
200-II-K1	Шкаф 3ШУ4 Панель 3	Шкаф 200-IIШ					МКЭШнг(A)-LS	10x0,75				14
												
200-II-K2	Шкаф 3ШУ4 Панель 5	Шкаф 200-IIШ					МКЭШнг(A)-LS	7x0,75				10,8
												
200-II-K3	Шкаф 3ШУ4 Панель 3	Пульт местного управления (200-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	110			10,8
			РЗ ЦПнг	15								
200-II-K4	Шкаф 3ШУ4 Панель 5	Пульт местного управления (200-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,75	110			9,1
			РЗ ЦПнг	15								
200-II.PIT-K1	Пульт местного управления (200-II.SB)	Преобразователь давления (200-II.PIT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
Насос центробежный поз. 207-I											 	
207-I-S2	Шкаф 207-IШ	Пост сигнализации (207-I.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	135			10,7
			РЗ ЦПнг	15								
207-I-K1	Шкаф 3ШУ4 Панель 3	Шкаф 207-IШ					МКЭШнг(A)-LS	10x0,75	5			14
												
207-I-K2	Шкаф 3ШУ4 Панель 5	Шкаф 207-IШ					МКЭШнг(A)-LS	7x0,75	5			10,8
												
207-I-K3	Шкаф 3ШУ4 Панель 3	Пульт местного управления (207-I.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75				10,8
			РЗ ЦПнг	15								
207-I-K4	Шкаф 3ШУ4 Панель 5	Пульт местного управления (207-I.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,75				9,1
			РЗ ЦПнг	15								
207-I.PIT-K1	Пульт местного управления (207-I.SB)	Преобразователь давления (207-I.PIT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	15			8,6
			РЗ ЦПнг	15								
Насос центробежный поз. 207-II											 	
207-II-S2	Шкаф 207-IIШ	Пост сигнализации (207-II.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	95			10,7
			РЗ ЦПнг	15								
207-II-K1	Шкаф 3ШУ4 Панель 3	Шкаф 207-IIШ					МКЭШнг(A)-LS	10x0,75				14
												
207-II-K2	Шкаф 3ШУ4 Панель 5	Шкаф 207-IIШ					МКЭШнг(A)-LS	7x0,75				10,8
												
207-II-K3	Шкаф 3ШУ4 Панель 3	Пульт местного управления (207-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75				10,8
			РЗ ЦПнг	15								
207-II-K4	Шкаф 3ШУ4 Панель 5	Пульт местного управления (207-II.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,75				9,1
			РЗ ЦПнг	15								
207-II.PIT-K1	Пульт местного управления (207-II.SB)	Преобразователь давления (207-II.PIT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
Шкаф ШУ155-III											 	
155-IIIа-S2	Шкаф ШУ155-III	Пост сигнализации (155-IIIа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU155-III-S1	Шкаф ШУ155-III	Пульт ПУ155-III	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	120			10,7
			РЗ ЦПнг	15								
PU155-III.ONet-1	Шкаф ШУ155-III	Пульт ПУ155-III	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU155-III-K1	Шкаф ШУ155-III	Пульт ПУ155-III	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	120			10,8
			РЗ ЦПнг	15								
155-III.PIS-K1	Пульт ПУ155-III	Реле давления (155-III.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5				8,6
			РЗ ЦПнг	15								
Шкаф ШУ155-IV											 	
155-IVа-S2	Шкаф ШУ155-IV	Пост сигнализации (155-IVа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU155-IV-S1	Шкаф ШУ155-IV	Пульт ПУ155-IV	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	80			10,7
			РЗ ЦПнг	15								
PU155-IV.ONet-1	Шкаф ШУ155-IV	Пульт ПУ155-IV	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU155-IV-K1	Шкаф ШУ155-IV	Пульт ПУ155-IV	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	80			10,8
			РЗ ЦПнг	15								
155-IV.PIS-K1	Пульт ПУ155-IV	Реле давления (155-IV.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Шкаф ШУ164-I											 	
164-Iа-S2	Шкаф ШУ164-I	Пост сигнализации (164-Iа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU164-I-S1	Шкаф ШУ164-I	Пульт ПУ164-I	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	110			10,7
			РЗ ЦПнг	15								
PU164-I.ONet-1	Шкаф ШУ164-I	Пульт ПУ164-I	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU164-I-K1	Шкаф ШУ164-I	Пульт ПУ164-I	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	110			10,8
			РЗ ЦПнг	15								
164-I.PIS-K1	Пульт ПУ164-I	Реле давления (164-I.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5				8,6
			РЗ ЦПнг	15								
Шкаф ШУ164-III											 	
164-IIIа-S2	Шкаф ШУ164-III	Пост сигнализации (164-IIIа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU164-III-S1	Шкаф ШУ164-III	Пульт ПУ164-III	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	105			10,7
			РЗ ЦПнг	15								
PU164-III.ONet-1	Шкаф ШУ164-III	Пульт ПУ164-III	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU164-III-K1	Шкаф ШУ164-III	Пульт ПУ164-III	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	105			10,8
			РЗ ЦПнг	15								
164-III.PIS-K1	Пульт ПУ164-III	Реле давления (164-III.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5				8,6
			РЗ ЦПнг	15								
Шкаф ШУ204-I 											 	
204-Iа-S2	Шкаф ШУ204-I	Пост сигнализации (204-Iа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU204-I-S1	Шкаф ШУ204-I	Пульт ПУ204-I	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	70			10,7
			РЗ ЦПнг	15								
PU204-I.ONet-1	Шкаф ШУ204-I	Пульт ПУ204-I	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU204-I-K1	Шкаф ШУ204-I	Пульт ПУ204-I	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	70			10,8
			РЗ ЦПнг	15								
204-I.PIS-K1	Пульт ПУ204-I	Реле давления (204-I.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
204-I.FS-K1	Пульт ПУ204-I	Реле расхода (204-I.FS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Шкаф ШУ204-II											 	
204-IIа-S2	Шкаф ШУ204-II	Пост сигнализации (204-IIа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU204-II-S1	Шкаф ШУ204-II	Пульт ПУ204-II	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	70			10,7
			РЗ ЦПнг	15								
PU204-II.ONet-1	Шкаф ШУ204-II	Пульт ПУ204-II	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU204-II-K1	Шкаф ШУ204-II	Пульт ПУ204-II	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	70			10,8
			РЗ ЦПнг	15								
204-II.PIS-K1	Пульт ПУ204-II	Реле давления (204-II.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
204-II.FS-K1	Пульт ПУ204-II	Реле расхода (204-II.FS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Шкаф ШУ204-III											 	
204-IIIа-S2	Шкаф ШУ204-III	Пост сигнализации (204-IIIа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU204-III-S1	Шкаф ШУ204-III	Пульт ПУ204-III	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	75			10,7
			РЗ ЦПнг	15								
PU204-III.ONet-1	Шкаф ШУ204-III	Пульт ПУ204-III	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU204-III-K1	Шкаф ШУ204-III	Пульт ПУ204-III	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	75			10,8
			РЗ ЦПнг	15								
204-III.PIS-K1	Пульт ПУ204-III	Реле давления (204-III.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
204-III.FS-K1	Пульт ПУ204-III	Реле расхода (204-III.FS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Шкаф ШУ204-IV 											 	
204-IVа-S2	Шкаф ШУ204-IV	Пост сигнализации (204-IVа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU204-IV-S1	Шкаф ШУ204-IV	Пульт ПУ204-IV	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	70			10,7
			РЗ ЦПнг	15								
PU204-IV.ONet-1	Шкаф ШУ204-IV	Пульт ПУ204-IV	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU204-IV-K1	Шкаф ШУ204-IV	Пульт ПУ204-IV	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	70			10,8
			РЗ ЦПнг	15								
204-IV.PIS-K1	Пульт ПУ204-IV	Реле давления (204-IV.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
204-IV.FS-K1	Пульт ПУ204-IV	Реле расхода (204-IV.FS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Шкаф ШУ204-V											 	
204-Vа-S2	Шкаф ШУ204-V	Пост сигнализации (204-Vа.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
PU204-V-S1	Шкаф ШУ204-V	Пульт ПУ204-V	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	70			10,7
			РЗ ЦПнг	15								
PU204-V.ONet-1	Шкаф ШУ204-V	Пульт ПУ204-V	Труба	20х2,8 			ДОТс-нг(А)-HF-08У					11,4
			РЗ ЦПнг	15								
PU204-V-K1	Шкаф ШУ204-V	Пульт ПУ204-V	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	70			10,8
			РЗ ЦПнг	15								
204-V.PIS-K1	Пульт ПУ204-V	Реле давления (204-V.PIS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
204-V.FS-K1	Пульт ПУ204-V	Реле расхода (204-V.FS)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
Шкаф 1099ШСК											 	
Ввод											 	
1099SSK-K2	Шкаф 1099ШУК	Шкаф 1099ШСК 					МКЭШнг(A)-LS	7x0,75	5			10,8
												
Конвейер поз. 1099											 	
1099-K4	Шкаф 1099ШСК  	Термисторная защита (1099.M)	Труба	20х2,8 			КВВГЭнг(A)-LS	4x1,5	50			12,2
			РЗ ЦПнг	15								
1099-S2	Шкаф 1099ШСК  	Пост сигнализации (1099.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	50			10,7
			РЗ ЦПнг	15								
1099-S3	Пост сигнализации (1099.HA1)	Пост сигнализации (1099.HA2)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	30			10,7
			РЗ ЦПнг	15								
1099-K1	Шкаф 1099ШУК	Шкаф 1099ШСК 					МКЭШнг(A)-LS	14x0,75	5			15
												
1099-K2	Шкаф 1099ШУК	Шкаф 1099ШСК 					МКЭШнг(A)-LS	14x0,75	5			15
												
1099-K5	Шкаф 1099ШУК	Клеммная коробка (1099.KK1)	Труба	25х2,8 			МКЭШнг(A)-LS	10x0,75	75			14
			РЗ ЦПнг	20								
1099.SQF1-K1	Клеммная коробка (1099.KK1)	Клеммная коробка (1099.SQF1.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	15			8,6
			РЗ ЦПнг	15								
1099.SQF1-K2	Клеммная коробка (1099.SQF1.KK)	Датчик ограждения (1099.SQF1)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1099.SQF2-K1	Клеммная коробка (1099.KK1)	Клеммная коробка (1099.SQF2.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	20			8,6
			РЗ ЦПнг	15								
1099.SQF2-K2	Клеммная коробка (1099.SQF2.KK)	Датчик ограждения (1099.SQF2)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1099.SQF3-K1	Клеммная коробка (1099.KK1)	Клеммная коробка (1099.SQF3.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	20			8,6
			РЗ ЦПнг	15								
1099.SQF3-K2	Клеммная коробка (1099.SQF3.KK)	Датчик ограждения (1099.SQF3)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1099.LS-K1	Клеммная коробка (1099.KK1)	Клеммная коробка (1099.LS.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	15			8,6
			РЗ ЦПнг	15								
1099.LS-K2	Клеммная коробка (1099.LS.KK)	Датчик заштыбовки (1099.LS)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1099-K3	Шкаф 1099ШУК	Пульт местного управления (1099.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	75			10,8
			РЗ ЦПнг	15								
1099.SQT-K1	Пульт местного управления (1099.SB)	Датчик тормозной системы (1099.SQT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1099-K6	Шкаф 1099ШУК	Клеммная коробка (1099.KK2)	Труба	25х2,8 			МКЭШнг(A)-LS	14x0,75	90			15
			РЗ ЦПнг	20								
1099.SQV1-K1	Клеммная коробка (1099.KK2)	Клеммная коробка (1099.SQV1.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
1099.SQV1-K2	Клеммная коробка (1099.SQV1.KK)	Аварийный тросовый выключатель (1099.SQV1)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1099.SQV2-K1	Клеммная коробка (1099.KK2)	Клеммная коробка (1099.SQV2.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
1099.SQV2-K2	Клеммная коробка (1099.SQV2.KK)	Аварийный тросовый выключатель (1099.SQV2)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1099.SQL1-K1	Клеммная коробка (1099.KK2)	Клеммная коробка (1099.SQL1.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	15			8,6
			РЗ ЦПнг	15								
1099.SQL1-K2	Клеммная коробка (1099.SQL1.KK)	Датчик контроля схода ленты (1099.SQL1)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1099.SQL2-K1	Клеммная коробка (1099.KK2)	Клеммная коробка (1099.SQL2.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	15			8,6
			РЗ ЦПнг	15								
1099.SQL2-K2	Клеммная коробка (1099.SQL2.KK)	Датчик контроля схода ленты (1099.SQL2)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1099.SQL3-K1	Клеммная коробка (1099.KK2)	Клеммная коробка (1099.SQL3.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1099.SQL3-K2	Клеммная коробка (1099.SQL3.KK)	Датчик контроля схода ленты (1099.SQL3)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1099.SQL4-K1	Клеммная коробка (1099.KK2)	Клеммная коробка (1099.SQL4.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1099.SQL4-K2	Клеммная коробка (1099.SQL4.KK)	Датчик контроля схода ленты (1099.SQL4)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1099.SQL5-K1	Клеммная коробка (1099.KK2)	Клеммная коробка (1099.SQL5.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
1099.SQL5-K2	Клеммная коробка (1099.SQL5.KK)	Датчик контроля схода ленты (1099.SQL5)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1099.SQL6-K1	Клеммная коробка (1099.KK2)	Клеммная коробка (1099.SQL6.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1099.SQL6-K2	Клеммная коробка (1099.SQL6.KK)	Датчик контроля схода ленты (1099.SQL6)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1099.SQL7-K1	Клеммная коробка (1099.KK2)	Клеммная коробка (1099.SQL7.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
1099.SQL7-K2	Клеммная коробка (1099.SQL7.KK)	Датчик контроля схода ленты (1099.SQL7)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1099.SQL8-K1	Клеммная коробка (1099.KK2)	Клеммная коробка (1099.SQL8.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
1099.SQL8-K2	Клеммная коробка (1099.SQL8.KK)	Датчик контроля схода ленты (1099.SQL8)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1099-K7	Шкаф 1099ШУК	Клеммная коробка (1099.KK3)	Труба	25х2,8 			МКЭШнг(A)-LS	10x0,75	95			14
			РЗ ЦПнг	20								
1099.SQF4-K1	Клеммная коробка (1099.KK3)	Клеммная коробка (1099.SQF4.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1099.SQF4-K2	Клеммная коробка (1099.SQF4.KK)	Датчик ограждения (1099.SQF4)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1099.SQF5-K1	Клеммная коробка (1099.KK3)	Клеммная коробка (1099.SQF5.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1099.SQF5-K2	Клеммная коробка (1099.SQF5.KK)	Датчик ограждения (1099.SQF5)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1099.SQF6-K1	Клеммная коробка (1099.KK3)	Клеммная коробка (1099.SQF6.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1099.SQF6-K2	Клеммная коробка (1099.SQF6.KK)	Датчик ограждения (1099.SQF6)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1099.SQP-K1	Клеммная коробка (1099.KK3)	Клеммная коробка (1099.SQP.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1099.SQP-K2	Клеммная коробка (1099.SQP.KK)	Датчик продольного разрыва ленты (1099.SQP)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1099.BV-K1	Клеммная коробка (1099.KK3)	Клеммная коробка (1099.BV.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1099.BV-K2	Клеммная коробка (1099.BV.KK)	Датчик контроля минимальной скорости (1099.BV)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
Шкаф 1100ШСК поз. 1100SSK											 	
Ввод											 	
1100SSK-K2	Шкаф 1100ШУК	Шкаф 1100ШСК  	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	5			10,8
			РЗ ЦПнг	15								
Конвейер поз. 1100											 	
1100-K4	Шкаф 1100ШСК  	Термисторная защита (1100.M)	Труба	20х2,8 			КВВГЭнг(A)-LS	4x1,5	85			12,2
			РЗ ЦПнг	15								
1100-S2	Шкаф 1100ШСК  	Пост сигнализации (1100.HA1)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5				10,7
			РЗ ЦПнг	15								
1100-S3	Пост сигнализации (1100.HA1)	Пост сигнализации (1100.HA2)	Труба	20х2,8 			РэВнг(A)-LS	3x2,5	15			10,7
			РЗ ЦПнг	15								
1100-K1	Шкаф 1100ШУК	Шкаф 1100ШСК 	Труба	25х2,8 			МКЭШнг(A)-LS	14x0,75	5			15
			РЗ ЦПнг	20								
1100-K2	Шкаф 1100ШУК	Шкаф 1100ШСК 	Труба	25х2,8 			МКЭШнг(A)-LS	14x0,75	5			15
			РЗ ЦПнг	20								
1100-K5	Шкаф 1100ШУК	Клеммная коробка (1100.KK1)	Труба	25х2,8 			МКЭШнг(A)-LS	10x0,75	85			14
			РЗ ЦПнг	20								
1100.SQF1-K1	Клеммная коробка (1100.KK1)	Клеммная коробка (1100.SQF1.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1100.SQF1-K2	Клеммная коробка (1100.SQF1.KK)	Датчик ограждения (1100.SQF1)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1100.SQF2-K1	Клеммная коробка (1100.KK1)	Клеммная коробка (1100.SQF2.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	15			8,6
			РЗ ЦПнг	15								
1100.SQF2-K2	Клеммная коробка (1100.SQF2.KK)	Датчик ограждения (1100.SQF2)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1100.SQF3-K1	Клеммная коробка (1100.KK1)	Клеммная коробка (1100.SQF3.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	15			8,6
			РЗ ЦПнг	15								
1100.SQF3-K2	Клеммная коробка (1100.SQF3.KK)	Датчик ограждения (1100.SQF3)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1100.LS-K1	Клеммная коробка (1100.KK1)	Клеммная коробка (1100.LS.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1100.LS-K2	Клеммная коробка (1100.LS.KK)	Датчик заштыбовки (1100.LS)					Комплектно 		5			не найден
			РЗ ЦПнг	15								
1100-K3	Шкаф 1100ШУК	Пульт местного управления (1100.SB)	Труба	20х2,8 			МКЭШнг(A)-LS	7x0,75	85			10,8
			РЗ ЦПнг	15								
1100.SQT-K1	Пульт местного управления (1100.SB)	Датчик тормозной системы (1100.SQT)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1100-K6	Шкаф 1100ШУК	Клеммная коробка (1100.KK2)	Труба	25х2,8 			МКЭШнг(A)-LS	14x0,75	75			15
			РЗ ЦПнг	20								
1100.SQV1-K1	Клеммная коробка (1100.KK2)	Клеммная коробка (1100.SQV1.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
1100.SQV1-K2	Клеммная коробка (1100.SQV1.KK)	Аварийный тросовый выключатель (1100.SQV1)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1100.SQV2-K1	Клеммная коробка (1100.KK2)	Клеммная коробка (1100.SQV2.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1100.SQV2-K2	Клеммная коробка (1100.SQV2.KK)	Аварийный тросовый выключатель (1100.SQV2)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1100.SQL1-K1	Клеммная коробка (1100.KK2)	Клеммная коробка (1100.SQL1.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	10			8,6
			РЗ ЦПнг	15								
1100.SQL1-K2	Клеммная коробка (1100.SQL1.KK)	Датчик контроля схода ленты (1100.SQL1)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1100.SQL2-K1	Клеммная коробка (1100.KK2)	Клеммная коробка (1100.SQL2.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
1100.SQL2-K2	Клеммная коробка (1100.SQL2.KK)	Датчик контроля схода ленты (1100.SQL2)	Труба	20х2,8 			ПМВ	3x0,34	5			5,3
			РЗ ЦПнг	15								
1100.SQL3-K1	Клеммная коробка (1100.KK2)	Клеммная коробка (1100.SQL3.KK)	Труба	20х2,8 			МКЭШнг(A)-LS	4x0,5	5			8,6
			РЗ ЦПнг	15								
